carrier,node,time_operation,value_scenario_MC1,value_scenario_MC2,value_scenario_MC3,value_scenario_MC4,value_scenario_MC5,value_scenario_MC6,value_scenario_MC7,value_scenario_MC8,value_scenario_MC9
Steel,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,USA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_ore,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
