technology,capacity_type,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4
Bauxite_storage,power,CHN,2,0.0017953914246995758,7333.369634539502,7426.282936159129,0.0017953914246995758,0.0017953914246995758
Bauxite_storage,power,CHN,3,0.0017953914246995758,7333.369634539502,7426.282936159129,0.0017953914246995758,0.0017953914246995758
Bauxite_storage,power,CHN,4,0.0017953914246995758,7333.369634539502,7426.282936159129,0.0017953914246995758,0.0017953914246995758
Bauxite_storage,power,CHN,5,0.0017953914246995758,7333.369634539502,7426.282936159129,0.0017953914246995758,0.0017953914246995758
Bauxite_storage,power,CHN,6,0.0017953914246995758,7333.369634539502,7426.282936159129,0.0017953914246995758,0.0017953914246995758
Bauxite_storage,power,CHN,7,0.0017953914246995758,7333.369634539502,7426.282936159129,0.0017953914246995758,0.0017953914246995758
Bauxite_storage,power,CHN,8,6485.781501461654,7333.369634539502,7426.282936159129,0.0017953914246995758,6485.781501461654
Bauxite_storage,power,CHN,9,6485.781501461654,7333.369634539502,7426.282936159129,0.0017953914246995758,6485.781501461654
Bauxite_storage,power,CHN,10,6485.781501461654,7333.369634539502,7426.282936159129,0.0017953914246995758,6485.781501461654
Bauxite_storage,power,CHN,11,6485.781501461654,7333.369634539502,7426.282936159129,0.0017953914246995758,6485.781501461654
Bauxite_storage,power,CHN,12,6485.781501461654,7333.369634539502,7426.282936159129,0.0017953914246995758,6485.781501461654
Bauxite_storage,power,CHN,13,6485.781501461654,7333.369634539502,7426.282936159129,0.0017953914246995758,6485.781501461654
Bauxite_storage,power,CZE,0,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,CZE,1,0.0,7426.282936159129,0.0017953914246995758,0.0,0.0
Bauxite_storage,power,CZE,2,0.0,7426.282936159129,0.0017953914246995758,0.0,0.0
Bauxite_storage,power,CZE,3,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,4,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,5,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,6,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,7,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,8,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,9,7229.608577931839,7426.282936159129,0.0017953914246995758,0.0,7229.608577931839
Bauxite_storage,power,CZE,10,8128.895007083911,7426.282936159129,0.0017953914246995758,0.0,8128.895007083911
Bauxite_storage,power,CZE,11,8128.895007083911,7426.282936159129,0.0017953914246995758,0.0,8128.895007083911
Bauxite_storage,power,CZE,12,8128.895007083911,7426.282936159129,0.0017953914246995758,0.0,8128.895007083911
Bauxite_storage,power,CZE,13,8128.895007083911,7426.282936159129,0.0017953914246995758,0.0,8128.895007083911
Bauxite_storage,power,DEU,0,7509.667879898177,7509.667879898178,0.0,7509.667879898177,7509.667879898177
Bauxite_storage,power,DEU,1,7509.668095487877,7509.668095487877,0.0017953914246995758,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,2,7509.668095487877,7509.668095487877,0.0017953914246995758,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,3,7509.668095487877,7509.668095487877,0.0017953914246995758,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,4,7509.668095487877,7509.668095487877,0.0017953914246995758,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,5,7509.668095487877,7509.668095487877,0.0017953914246995758,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,6,7509.668095487877,7509.668095487877,6836.8110466446415,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,7,7509.668095487877,7509.668095487877,6836.8110466446415,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,8,7509.668095487877,7509.668095487877,6836.8110466446415,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,9,7509.668095487877,7509.668095487877,6836.8110466446415,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,10,7509.668095487877,7509.668095487877,6836.8110466446415,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,11,7509.668095487877,7509.668095487877,6836.8110466446415,7509.668095487877,7509.668095487877
Bauxite_storage,power,DEU,12,8128.895007083911,7509.668095487877,6836.8110466446415,7509.668095487877,8128.895007083911
Bauxite_storage,power,DEU,13,8128.895007083911,7509.668095487877,6836.8110466446415,7509.668095487877,8128.895007083911
Bauxite_storage,power,ITA,0,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,1,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,2,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,3,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,4,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,5,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,6,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,7,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,8,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,9,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,10,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,11,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,12,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ITA,13,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,JPN,0,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,JPN,1,0.0,0.0017953914246995758,0.0017953914246995758,0.0,0.0
Bauxite_storage,power,JPN,2,0.0,0.0017953914246995758,0.0017953914246995758,0.0,0.0
Bauxite_storage,power,JPN,3,0.0,0.0017953914246995758,0.0017953914246995758,0.0,0.0
Bauxite_storage,power,JPN,4,7113.477274407996,0.0017953914246995758,7113.477274407996,0.0,7113.477274407996
Bauxite_storage,power,JPN,5,7113.477274407996,0.0017953914246995758,7113.477274407996,0.0,7113.477274407996
Bauxite_storage,power,JPN,6,7113.477274407996,0.0017953914246995758,7113.477274407996,0.0,7113.477274407996
Bauxite_storage,power,JPN,7,7113.477274407996,0.0017953914246995758,7113.477274407996,0.0,7113.477274407996
Bauxite_storage,power,JPN,8,7113.477274407996,0.0017953914246995758,7113.477274407996,6485.781501461654,7113.477274407996
Bauxite_storage,power,JPN,9,7113.477274407996,0.0017953914246995758,7113.477274407996,6485.781501461654,7113.477274407996
Bauxite_storage,power,JPN,10,7113.477274407996,6036.831307975553,7113.477274407996,6485.781501461654,7113.477274407996
Bauxite_storage,power,JPN,11,7113.477274407996,6036.831307975553,7113.477274407996,6485.781501461654,7113.477274407996
Bauxite_storage,power,JPN,12,7113.477274407996,6036.831307975553,7113.477274407996,6485.781501461654,7113.477274407996
Bauxite_storage,power,JPN,13,7113.477274407996,6036.831307975553,7113.477274407996,6485.781501461654,7113.477274407996
Bauxite_storage,power,KOR,0,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,1,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,2,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,3,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,4,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,5,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,6,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,7,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,8,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,9,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,10,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,11,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,12,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,KOR,13,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,0,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,1,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,2,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,3,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,4,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,5,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,6,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,7,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,8,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,9,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,10,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,11,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,12,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROE,13,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,0,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,1,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,2,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,3,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,4,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,5,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,6,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,7,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,8,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,9,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,10,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,11,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,12,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,ROW,13,0.0,0.0,0.0,0.0,0.0
Bauxite_storage,power,USA,0,0.0,0.0,7509.667879898178,0.0,0.0
Bauxite_storage,power,USA,1,7426.282936159129,0.0,7509.668095487877,0.0,7426.282936159129
Bauxite_storage,power,USA,2,7426.282936159129,0.0,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,3,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,4,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,5,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,6,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,7,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,8,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,9,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,10,7426.282936159129,7229.608577931839,7509.668095487877,7333.369634539502,7426.282936159129
Bauxite_storage,power,USA,11,8128.895007083911,7229.608577931839,7509.668095487877,7333.369634539502,8128.895007083911
Bauxite_storage,power,USA,12,8128.895007083911,7229.608577931839,7509.668095487877,7333.369634539502,8128.895007083911
Bauxite_storage,power,USA,13,8128.895007083911,7229.608577931839,7509.668095487877,7333.369634539502,8128.895007083911
Compressor_storage,energy,AUS,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUS,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,AUT,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,BRA,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CHN,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,CZE,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,DEU,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ITA,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,JPN,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,KOR,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROE,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,ROW,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,1,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,2,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,3,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,4,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,5,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,6,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,7,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,8,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,9,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,10,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,11,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,12,0.0,0.0,0.0,0.0,0.0
Compressor_storage,energy,USA,13,0.0,0.0,0.0,0.0,0.0
Compressor_storage,power,AUS,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,power,AUS,1,0.0,0.0,14363.131397591545,14363.131397591547,0.0
Compressor_storage,power,AUS,2,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,3,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,4,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,5,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,6,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,7,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,8,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,9,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,10,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,11,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,12,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUS,13,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547,14363.131397591545
Compressor_storage,power,AUT,0,0.0,0.0,0.0,0.0,0.0
Compressor_storage,power,AUT,1,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,2,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,3,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,4,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,5,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,6,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,7,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,8,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,9,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
Compressor_storage,power,AUT,10,14363.131397591547,14363.131397591545,14363.131397591545,14363.131397591545,14363.131397591547
