technology,location,time_operation,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4,value_scenario_S5
Nickel_transport,ROW-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,ROW-USA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,USA-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,AUS-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
