technology,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4
Refrigerant_transport,BRA-ROW,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,BRA-USA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUS,0,0.03469375,0.0396020625,0.05061874999999999,0.03469374999999999,0.03469375
Refrigerant_transport,CHN-AUS,1,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,2,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,3,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,4,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,5,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,6,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,7,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,8,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,9,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,10,0.128,0.128,0.128,0.128,0.128
Refrigerant_transport,CHN-AUS,11,0.128,0.256,0.256,0.256,0.128
Refrigerant_transport,CHN-AUS,12,0.128,0.256,0.256,0.256,0.128
Refrigerant_transport,CHN-AUS,13,0.128,0.256,0.256,0.256,0.128
Refrigerant_transport,CHN-AUT,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-AUT,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-BRA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-CZE,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-DEU,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ITA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-JPN,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-KOR,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROE,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-ROW,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CHN-USA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUS,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-AUT,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-BRA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-CHN,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-DEU,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ITA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-JPN,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-KOR,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROE,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-ROW,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,11,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,12,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,CZE-USA,13,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,11,0.0,0.256,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,12,0.0,0.256,0.0,0.0,0.0
Refrigerant_transport,DEU-AUS,13,0.0,0.256,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,0,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,1,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,2,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,3,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,4,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,5,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,6,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,7,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,8,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,9,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,10,0.0,0.0,0.0,0.0,0.0
Refrigerant_transport,DEU-AUT,11,0.0,0.0,0.0,0.0,0.0
